 [139,]    6.40666743 -4.016570e+00 -4.057961e+00  4.118523e+00
 [140,]  -22.13801232  2.970862e+01  1.875726e+01 -6.482027e-01
 [141,]   16.41201634  2.529591e+01 -1.338743e+01  1.009930e+01
 [142,]   11.92464026 -5.253303e+00 -2.728916e+01  9.247389e+00
 [143,]   14.42365428  1.093575e+01  1.101682e+01  8.335988e+00
 [144,]  -43.59501787  6.904939e+01  1.486228e+01  3.635517e+01
 [145,]   11.49032454  4.774766e+00 -1.894010e+01  2.309960e+01
 [146,]    2.06641892  4.177919e-01  6.515191e-01 -9.965253e-01
 [147,]   -8.64549618  1.063063e+01 -1.427584e+00 -1.940385e+01
 [148,]   -9.58651822  7.029291e+00 -3.587280e+00 -1.716583e+01
 [149,]    2.93727849 -3.502025e-01  2.177154e+00  1.748646e-01
 [150,]  -13.74815205  6.739012e+00 -1.355709e+01 -5.160480e+00
 [151,]    3.60346762 -1.680837e+00  2.114984e+00  1.868722e+00
 [152,]   13.03542973  6.260284e-01  3.887640e+00  1.633084e+01
 [153,]   -1.95753016  7.892004e-01  6.046517e-01 -2.008482e+00
 [154,]    4.61214563  2.668384e+00  3.902455e+00  9.792338e+00
 [155,]  -67.18122948  1.335584e+02  2.335427e+01  1.754723e+00
 [156,]  -71.17705892  1.323405e+02  2.082823e+00  1.544148e+01
 [157,]    7.75611844 -1.193870e+00 -3.744967e-01  1.378225e+01
 [158,]   -3.27604817 -3.545655e-01 -1.079779e+00 -5.299245e+00
 [159,]    3.34813394 -3.148528e-02 -3.697292e+00  4.049739e+00
 [160,]   18.49292513  1.906493e+01  2.763603e+00  1.124358e+01
 [161,]  -40.48492630  6.194734e+01  1.824564e+01  3.092090e+01
 [162,]    5.42481301 -3.974330e+00  3.310551e+00  7.671462e+00
 [163,]    0.21004576 -1.649934e-02  1.311144e-01  3.634298e-01
 [164,]   10.83418281 -8.853804e-01 -1.122611e+01  1.459593e+00
 [165,]   12.61425060  1.680116e+00  5.049325e+00 -1.217411e+01
 [166,]    9.23729581 -2.901541e+00  9.712959e+00  7.823758e+00
 [167,]   -0.98138963 -1.218059e+00  7.973955e-01 -7.225102e-02
 [168,]   -5.51900140  5.551844e+00 -3.471429e-01  2.004920e-01
 [169,]    4.43950193 -7.227149e-01  7.035903e-01 -7.317520e-01
 [170,]   -0.14138275  1.102886e-02  6.000084e-02 -1.305033e-01
 [171,]   12.57213062  9.670627e+00 -3.071027e-01  2.789457e+01
 [172,]   14.45034177  2.021492e+01 -1.009588e+01  2.803540e+01
 [173,]   -4.77863810 -9.345717e-01 -3.783517e+00 -5.597735e+00
 [174,]    8.74944428  2.002519e+01 -3.379563e+00  5.053934e+00
 [175,]   -0.65463770 -3.065624e-01  4.497706e-01  7.530533e-01
 [176,] -162.96697389  3.925623e+02  1.448856e+02  3.031907e+02
 [177,]    8.57281979  1.010466e+01  1.011968e+01  1.109054e+01
 [178,]    8.89750577  8.037126e+00  2.897760e+00  6.386704e-01
 [179,]    8.24501107  4.150995e+00 -5.798830e+00 -1.244494e+01
 [180,]   -2.95100347 -2.572632e+00 -1.235540e+00  3.488467e+00
 [181,]   -7.44096463  1.396103e+00 -2.117985e+00  2.258761e+00
 [182,]  -13.50115834  2.678682e+00 -4.104968e+01  4.417184e-01
 [183,]   -6.24653742  2.761935e+00 -1.569807e+00 -2.423283e+00
 [184,]  -52.39843880  9.344411e+01 -2.265562e+01 -6.415978e+01
 [185,]   -0.10785830 -1.217340e-01  2.104430e-01  1.372445e-01
 [186,]   -4.27475565  3.571470e+00 -1.016848e+00  1.712112e+00
 [187,]    0.38629766  7.007467e-02  1.977964e-01 -2.331291e-01
 [188,]   -0.32379699  9.542979e-03 -4.212845e-01 -8.720347e-01
 [189,]    8.07868199 -7.883246e-01 -6.404823e+00 -6.896161e-01
 [190,]    2.49414837  1.352487e+00 -2.970372e+00 -1.263311e+00
 [191,]    3.02059461  1.205074e+00 -2.686537e+00 -1.458246e-01
 [192,]  -36.06495440  5.974601e+01  1.351719e+01 -5.628519e+01
 [193,]   -2.47230009  2.002530e+00  5.245783e-02 -1.960232e+00
 [194,]   16.84596117  6.764216e+00 -9.765140e+00  1.223019e+00
 [195,]   11.81492722  5.518840e-01 -6.286049e+00 -1.243287e-01
 [196,]   -8.22786586  5.841120e+00 -5.236224e+00 -1.169693e+01
 [197,]   13.19229457 -2.151803e+00 -2.424351e+01  3.177259e+01
 [198,]   14.55161994  8.427438e+00  2.686452e+01 -5.796976e+00
 [199,]    5.76454468  6.165918e-01 -1.092946e+00  5.763010e+00
 [200,]   -0.91599882 -1.065115e+00  8.891033e-01 -6.071448e-01
 [201,]    9.25650763  2.113141e+00  7.102152e-01  7.884392e-01
 [202,]    7.70190957 -4.277369e+00 -5.699330e+00  9.233681e+00
 [203,]   -2.75964924 -9.374003e-01 -5.837114e+00 -3.154332e+00
 [204,]   19.60452873  3.387334e+01 -2.993456e+01  7.816028e+00
 [205,]   -4.15134268  1.889192e+00 -2.568101e+00  3.033345e+00
 [206,]    1.74504199 -1.677443e+00  9.180380e-01  2.882624e+00
 [207,]   -0.43730720  2.012330e-01 -2.350600e-02 -1.232170e+00
 [208,]   -5.33884164  5.607960e+00  1.313601e+01 -1.044882e+01
 [209,]   -0.60267228  2.032062e-01  1.039617e+00 -2.528490e-01
 [210,]    9.25506725  6.787766e+00 -7.138594e+00  5.061739e+00
 [211,]   10.01716972 -2.264531e+00 -9.358601e+00 -1.415318e+01
 [212,]    7.95662373 -2.943104e-01  1.055155e+01  2.403517e+01
 [213,]   -5.51587795  2.768142e-01 -9.782592e-01  9.776206e+00
 [214,]   -0.39756606  2.217647e-02  5.447935e-02  2.068884e-01
 [215,]    0.03477472  6.520141e-02  8.365358e-02  1.599360e-02
 [216,]    3.36704740 -1.514959e+00  4.222158e+00  4.011920e+00
 [217,]    3.89077032 -3.784650e+00  2.639397e-01  6.643784e+00
 [218,]   -2.03082784  6.302174e-01 -2.719642e+00 -4.071439e+00
 [219,]    9.27276512 -3.282078e+00  3.357179e+00  2.196054e+01
 [220,]   12.86260145 -2.819128e+00 -1.976819e+01  1.732002e+01
 [221,]   14.33565280  5.455263e-01 -6.669993e+00  8.838546e+00
 [222,]   -0.29934618  1.143952e-01  6.291699e-02 -9.182765e-02
 [223,]   -6.07493514  3.036166e+00 -5.520216e-01  1.002707e+00
 [224,]  -17.04369775  1.181947e+01  1.285269e+00  1.604748e+01
 [225,]  -27.55649997  4.483567e+01  2.532783e+01  8.168333e+00
 [226,]   15.45297390  2.260223e+00 -4.671736e+00  4.459744e+00
 [227,]   18.61471784  2.966983e+01 -3.461170e+01  1.679077e+01
 [228,]  -66.38189000  1.264480e+02 -1.436443e+01 -2.013774e+01
 [229,]    1.29708499  4.428280e-01  8.667965e-01  1.693631e+00
 [230,]    7.76137740 -2.029835e+00 -8.461823e-01  2.586822e+01
 [231,]   -4.02762457  3.614319e+00  1.591823e-01  1.335816e+00
 [232,]   -4.78012554  5.079077e+00  3.912441e+00 -1.040800e+01
 [233,]    8.56542817  3.541957e+00 -3.750485e+00  1.180251e+01
 [234,]   -5.26891045 -2.979850e+00 -6.208963e+00  5.387670e+00
 [235,]    9.53895086 -1.684964e-01  5.386389e-02  5.478429e-01
 [236,]  -24.60878283  2.951928e+01 -2.360465e+01 -3.499090e+01
 [237,]    5.85175019  2.344244e+00 -5.847225e+00 -2.658708e+00
 [238,]    3.66542663 -9.711264e-01  7.961936e-01 -4.237302e+00
 [239,]    7.27325181  7.522060e+00 -5.609273e+00 -8.925605e+00
 [240,]   -3.22857418 -7.272802e-01 -6.168327e-02 -5.827590e+00
 [241,]   -0.36266013  6.840097e-02  1.841948e-01  6.237386e-02
 [242,]    9.12960699  1.156423e+01 -5.504567e-01 -1.906044e+01
 [243,]    0.91690316  1.746198e-02  2.001639e-01 -8.477630e-01
 [244,]    3.35594997  2.162061e+00 -2.630097e+00  4.517336e+00
 [245,]   -5.91843058  2.073586e+00 -7.102783e+00 -1.583062e+01
 [246,]   -0.16873503 -5.808343e-02  9.682241e-03 -4.761897e-01
 [247,]   -9.41487737  5.683396e+00  4.179590e-01  1.510302e+00
 [248,]    1.78846945  1.572606e+00  4.779197e-01 -1.637683e-01
 [249,]    6.94816966  4.371345e+00  3.990381e+00  1.505107e+01
 [250,]    1.64253981 -1.503810e+00 -1.518894e+00  2.143309e+00
 [251,]   -4.11419394  2.699404e+00  2.351924e+00 -1.152302e+00
 [252,]  -57.97518772  1.151530e+02  3.635957e+01 -6.238034e+00
 [253,]  -30.53634181  4.271610e+01 -3.227547e+01 -2.347844e+01
 [254,]    4.33297813  7.670057e+00 -5.441544e-01 -2.008267e+00
 [255,]   15.46408093  7.833430e+00 -1.370224e+01  7.413865e-01
 [256,]    9.23881687  6.013241e+00  1.335084e+01  3.328979e+00
 [257,]    2.52277659 -2.080179e+00 -7.623544e-01  2.916440e+00
 [258,]  -23.83573680  3.626357e+01  6.727427e+00 -1.818798e+01
 [259,]   -2.29958716  7.901555e-01  1.839848e+00 -2.552872e+00
 [260,]   15.04601248  1.678876e+01  1.465151e+01 -6.329920e-01
 [261,]    5.87455108  8.671385e+00  3.381152e+00 -1.128306e+00
 [262,] -167.49063215  4.344587e+02  7.100253e+01  3.432019e+01
 [263,]    6.94898300  2.427115e+00  3.807148e+00 -2.295097e+00
 [264,]  -15.43870255  1.692465e+01 -9.426714e+00  7.459063e+00
 [265,]  -10.78775024  7.802917e+00 -1.158578e+01  1.154611e+00
 [266,]   -4.05178994 -1.738448e+00 -6.330067e+00 -2.000688e+00
 [267,]   13.08830903  2.230857e+00 -1.686778e+01  1.213789e+01
 [268,]    5.44103858  2.366286e+00  1.284646e-01  8.779068e+00
 [269,]    7.12991165  7.204705e+00 -7.939309e+00  1.168389e+01
 [270,]    7.53655531  6.405146e+00 -6.085078e+00  4.572390e+00
 [271,]    3.45800261  1.147901e+00 -3.091959e+00  3.749901e+00
 [272,]    5.51150010 -2.224890e+00 -8.623510e+00  1.131371e+01
 [273,]  -56.24495282  9.085689e+01  6.771070e+01  1.152690e+02
 [274,]    1.96344101 -1.172226e+00 -1.832649e+00 -1.010721e+00
 [275,]   14.01093122  6.606901e+00  1.457450e+01  9.151995e+00
 [276,]  -24.07683720  2.593961e+01  3.118681e+00  7.458294e+00
 [277,]    2.65648489 -2.065549e+00  3.015474e+00  4.145652e+00
 [278,]   11.54723158  5.796132e+00  1.805848e+01  2.090906e+01
 [279,]  -20.44029945  2.997247e+01  2.049529e+01 -1.093162e+01
 [280,]   12.35758060  1.427971e+01 -1.377079e+01  2.667916e+01
 [281,]   -4.10298510 -9.145036e-01  4.099757e+00  2.462034e+00
 [282,]   -7.79710258  5.698894e+00 -7.694690e+00 -1.937732e+00
 [283,]   11.49094823  7.289224e+00  2.385260e+00  8.424632e+00
 [284,]   15.03034114  5.901328e+00  1.255098e+01  1.336716e+01
 [285,]  -16.59156180  1.063473e+01  1.511095e+00  2.722008e+01
 [286,]    9.04479003 -2.152048e+00 -1.386394e+01  5.724487e+00
 [287,]    6.50461292 -6.411827e-01  1.402523e+00 -1.447875e+01
 [288,]   12.25848855  3.516445e+00  1.003480e+00 -3.201478e+00
 [289,]  -86.87278878  1.492629e+02 -5.161275e+01  1.027626e+02
 [290,]  -66.72144437  1.177832e+02 -8.483603e+01 -6.128429e+01
 [291,]    6.80273942  1.745891e+00 -3.919409e+00  6.069516e+00
 [292,]    3.72239799 -6.467154e-01 -4.692737e+00 -1.849920e+00
 [293,]   12.54483007  1.114166e+01  2.428286e+00 -9.064099e+00
 [294,]   -4.25843152  1.981663e+00  4.153753e+00 -1.584057e+00
 [295,]    9.89400423 -2.485083e+00  1.575307e+00  8.556872e-01
 [296,]   13.95574182  1.242781e+01 -1.311393e+01  2.438938e+01
 [297,]    7.30653898  1.137262e+01  2.209981e+00  8.794783e+00
 [298,]    7.77680952  6.608349e+00  2.538789e+00  1.085676e+00
 [299,]    3.84632329  1.765551e+00  1.758477e+00  4.084387e+00
 [300,]  -18.07047026  1.457378e+01 -2.313886e+01 -1.852116e+01
 [301,]   -7.52281552  2.382701e+00 -6.676189e+00  3.027333e+00
 [302,]   14.59349468  4.064207e+00 -3.959233e+00 -4.782355e+00
 [303,]   14.40955948  1.151331e+01  1.101525e+01  4.412514e+00
 [304,]    3.69764738 -5.755772e-01  1.015438e+00  2.497556e+00
 [305,]   -8.85252587  5.464055e+00  6.244013e+00 -3.361291e+00
 [306,]   19.76935104  4.523192e+01 -1.056999e+01  1.528060e+01
 [307,]    3.84490310  9.233074e-01 -7.382869e+00 -7.499404e+00
 [308,]  -11.77946098  1.001012e+01  1.122165e+01  6.377622e+00
 [309,]    4.66221200  7.011567e-01  4.648923e+00  5.591316e+00
 [310,]    9.22041454 -1.487475e+00 -2.253737e+00 -2.321611e+00
 [311,]    8.05267871 -2.143863e+00 -1.821623e+00 -1.917922e+00
 [312,]   11.71078679  5.801615e+00  2.720277e+00  2.377413e+01
 [313,]    7.07543925 -4.295773e+00 -3.181625e+00 -1.119781e+00
 [314,]   -1.48015772  6.833510e-01  2.005899e+00 -1.449404e+00
 [315,]   -1.35422995 -3.982530e-01 -4.493519e-01 -5.561832e-01
 [316,]   -4.64051961  1.976346e+00 -5.071563e+00 -2.245558e+00
 [317,]   11.95943049  1.722728e+01  5.144883e+00  2.370552e+00
 [318,]    5.28474082 -4.614198e+00 -7.405729e+00 -2.536010e-01
 [319,]   13.85632208  4.599908e+00 -1.652986e+01  2.058531e+01
 [320,]    7.77363226  3.442041e+00 -1.462512e+01  1.946622e+01
 [321,]    3.35429608  3.092170e+00 -5.047602e-01  1.596528e+00
 [322,]   -5.74908987  8.476115e-01 -1.934717e+00 -6.146362e+00
 [323,]    7.09901819  1.065225e+01 -5.799267e+00 -7.872914e+00
 [324,]    4.37892969  7.901448e+00 -2.933788e+00 -4.570207e+00
 [325,]   -3.36742707  8.459073e-02  4.122885e-01 -2.671687e+00
 [326,]    6.79378468 -2.211859e+00  1.028015e+01  1.193547e+01
 [327,]   -2.24638630 -1.196064e+00 -2.399887e+00 -6.674096e+00
 [328,]    2.60724816  3.142975e+00 -2.782565e+00 -4.313624e+00
 [329,]  -21.50504562  2.316350e+01 -1.403868e+01  2.739591e+01
 [330,]   11.95660728  1.371765e+01 -7.977867e+00  6.540003e+00
 [331,]   14.18978480  9.517215e+00 -3.771607e+00  1.999633e+01
 [332,]    1.70486330 -1.631099e+00  8.239102e-01  3.100365e+00
 [333,]   -3.05431992  6.259089e-01  2.223596e-01 -4.248635e+00
 [334,]  -15.30913235  8.881944e+00 -1.990963e+01 -1.260877e+00
 [335,]   -7.52304293  6.452075e+00  1.058762e+01 -4.922747e+00
 [336,]   -0.76831363  4.671721e-01  2.267350e-01  1.287135e+00
 [337,]   -7.21197429  6.963187e+00  6.009533e+00 -1.414656e+00
 [338,]    8.69209735 -1.097132e+00 -1.119602e+01 -3.973755e-01
 [339,]    3.72548849  5.055810e+00  2.730560e+00  5.881075e-01
 [340,]    0.97508981  1.360572e+00  6.770423e-01  8.604075e-01
 [341,]   11.93409198  1.401228e+01  6.794878e+00  2.244113e+01
 [342,]  -13.51299179  1.513709e+01 -1.337826e+01 -2.254005e+01
 [343,]    1.40611667  9.962192e-03  1.561062e+00  2.136912e-02
 [344,]   11.58973741  2.188355e+01  4.075794e+00  1.947297e+01
 [345,]   -7.87202675  3.120838e+00  7.851998e+00 -1.159119e+00
 [346,]    2.64710445  4.098858e+00 -2.630950e+00  7.144099e+00
 [347,]   14.02601180  2.674476e+00  8.359487e+00  2.524235e+01
 [348,] -109.48993148  2.635434e+02 -8.635677e+01 -2.671620e+02
 [349,]    4.05993444 -1.604257e+00  5.019824e+00  2.947691e+00
 [350,]   -0.01358997  7.665551e-03  1.663376e-02  2.434244e-02
 [351,]   -9.73409893  2.638600e+00 -2.146925e+00  8.607282e+00
 [352,]   15.56128318  3.780379e+00  5.067355e+00  5.272552e+01
 [353,]    5.20941671 -2.473893e+00 -3.690751e+00  2.530641e+00
 [354,]  -10.77685938  9.865633e+00 -1.797590e+00  1.616463e+01
 [355,]   -2.88916476 -1.845709e-01 -2.525190e+00 -8.742822e+00
 [356,]    8.07782892  2.589211e+00 -6.144770e+00  5.512245e+00
 [357,]    7.42126986  9.391544e+00  4.497002e+00 -3.257342e+00
 [358,]   16.37299685  2.001496e+01  1.808968e+01 -3.086517e+01
 [359,]    8.74569562 -2.273781e+00 -4.203256e+00  1.620507e+01
 [360,]   -7.59731598  7.700595e+00 -3.580474e+00 -3.965061e+00
 [361,]    5.61733507 -8.239586e-01  2.700787e+00  1.404870e+00
 [362,]   -0.54665994 -4.064849e-01  2.150389e-01 -8.360806e-01
 [363,]  -47.50703188  9.219499e+01  3.688734e+01 -6.630471e+01
 [364,]  -13.28547790  2.154660e+01  2.131441e+01 -9.636158e+00
 [365,]  -14.61660773  1.581596e+01 -1.251344e+01  1.299513e-01
 [366,]   -9.38118114  6.385517e+00  2.038360e+00 -4.003127e+00
 [367,]    8.77221768  1.021668e+01 -1.666468e+00  2.684559e+00
 [368,]   11.53505140  1.358586e+01  2.336851e+01 -1.533965e+00
 [369,]   -5.59102859  2.339882e+00  1.586552e+00  3.268666e+00
 [370,]   10.70689656 -3.503636e+00 -2.179157e-01  2.164062e+01
 [371,]    6.49624685  2.029061e+00  1.175752e+01  2.300780e+00
 [372,]   17.54169880  1.456476e+01 -6.606566e+00  2.275398e+01
 [373,]    4.33281395  9.688003e-01 -7.251456e+00  1.162389e+01
 [374,]    3.30849478  1.759483e+00 -3.111633e+00  5.604004e+00
 [375,]    4.34934902  4.819754e+00  9.540319e+00  7.387929e-01
 [376,]    8.31482643  9.049280e+00 -1.719585e+01  8.638029e+00
 [377,]  -16.81404695  1.274966e+01 -1.286883e+01 -2.101532e+00
 [378,]    5.74530269 -2.181041e+00 -5.110501e+00  7.158862e+00
 [379,]   -8.17077081 -5.665854e-01 -1.269375e+00  1.111496e+01
 [380,]    7.92857448  8.575615e+00 -1.796988e+00  1.102646e+01
 [381,]   -8.00725260  2.607494e+00 -8.008112e+00 -5.980354e+00
 [382,]  -16.11408428  1.681063e+01  1.562799e+01 -1.281402e+01
 [383,]    8.74902573  9.847589e+00 -3.765452e+00  1.282028e+00
 [384,]   14.30124872  4.856538e-01 -7.592510e+00  2.327315e+01
 [385,]  -68.16146709  1.092787e+02  9.705972e+00  1.046129e+02
 [386,]   10.49228760  8.443072e+00  1.410602e+00 -2.035356e+01
 [387,]   -0.26653798 -6.144025e-01  2.491672e-01  1.371258e-01
 [388,]    0.68638345 -4.217166e-01 -6.132550e-01 -5.651889e-01
 [389,]  -10.78966509  8.615184e+00 -1.530227e+00 -1.580409e+01
 [390,]   12.43343247  4.983888e+00  7.127191e+00 -1.798552e+00
 [391,]   11.33763726  8.768822e+00 -1.371365e-01  1.708901e+01
 [392,]   -4.04360907  3.205577e+00  5.152269e+00  4.426520e+00
 [393,]    8.30985414  8.104945e+00 -9.633251e+00  2.378386e+01
 [394,]    6.70482035  1.363410e+01 -2.072880e+00  9.837247e+00
 [395,]    8.21325751  1.098284e+01  2.580056e+00  1.613837e+01
 [396,]   -2.70922428 -6.351740e-01  2.506274e+00 -3.633712e+00
 [397,]   -5.48303533  7.146960e+00  1.580601e+00 -1.054737e+01
 [398,]   13.57760303  1.863163e+01  1.396057e+01 -8.127375e-01
 [399,]    4.06345429  3.554146e-01  4.583967e+00  8.574372e+00
 [400,]    8.43191633  2.293036e+00  3.372486e+00  3.468848e+00
 [401,]   11.76599988 -4.992531e+00  1.444579e+00  1.827542e+01
 [402,]   -1.51528616 -5.253214e-01  9.915892e-02 -8.600531e-01
 [403,]   12.96475099  1.444050e+01  1.512606e+01  3.988976e-01
 [404,]    7.42626233  1.452674e+01  3.714594e+00 -6.532495e-01
 [405,]    1.20954814  3.145016e-01  7.876162e-03 -3.008855e+00
 [406,]   -7.57754767  2.059898e+00 -1.469639e+00 -8.370368e+00
 [407,]   11.91587174  1.634999e+01 -1.525352e+00 -3.535648e+00
 [408,]   -2.29452204 -1.859624e+00 -1.455054e+00  2.388590e+00
 [409,]   16.35075016  1.419905e+01  1.792184e+00  1.839943e+01
 [410,]  -30.99214926  4.420324e+01  1.825822e+00  4.029966e+00
 [411,]   10.79721178  2.950809e+01  1.670334e+00 -4.749788e+00
 [412,]   16.63988952  1.010926e+01 -3.702825e+00  1.037382e+01
 [413,]   -2.89972412  1.214937e+00  1.365285e+00 -6.652354e+00
 [414,]    5.22600900  4.920275e-01  2.552841e+00  2.725520e+00
 [415,]    1.49526507  4.226700e-01  5.835206e-01  2.328035e+00
 [416,]   18.37530660  3.202002e+01 -1.118525e+01 -1.133126e+01
 [417,]   -3.81609013 -6.428228e-01  3.640601e+00 -4.680604e-01
