 [206]  3.475945e+00  9.855923e+00 -4.617398e+02 -2.732855e+01  9.458459e+00
 [211]  1.486768e+01  1.501208e+01  1.076359e+01  1.104450e+01  1.599142e+01
 [216]  1.599152e+00  9.355904e+00  5.436803e+00  1.024086e+01 -3.741659e+01
 [221]  8.568827e+00  1.654813e+00  1.489799e+01  1.604861e+01  4.303814e+00
 [226]  7.049517e+00 -1.421625e+01  1.006167e+01  1.729542e+01 -4.179629e+00
 [231]  1.445872e+00 -3.190811e+01  1.057272e+01  1.194793e+01  1.189757e+01
 [236]  1.785314e+00  1.684696e+01  5.612044e+00  1.114498e+01  1.286018e+01
 [241]  3.557567e+00  1.587462e+01 -3.822744e-01  6.335644e+00  8.840838e+00
 [246] -7.310086e-01  3.525803e+00  3.628378e+00  1.674313e+01 -2.298491e+00
 [251]  5.044406e+00 -1.089543e+01  1.125936e+01  1.868183e+01 -4.765154e-01
 [256]  3.916709e+00  1.052399e+01  1.693730e+00 -9.650097e+00  8.967536e-01
 [261]  6.855826e+00 -8.672101e-02  1.372633e+01  1.346167e+01  1.074164e+01
 [266]  1.091374e+01 -6.365162e+00  1.560208e+01 -1.127082e+01  9.350699e+00
 [271]  6.923856e+00 -5.960906e+01  1.984621e+00  7.000517e+00  6.777045e+00
 [276]  1.395444e+01  1.522829e+01  1.179401e+01 -1.786603e+01 -7.837744e+00
 [281]  1.082334e+01  4.615831e+00  7.152955e+00  8.612476e+00  3.419176e+00
 [286] -2.408507e+01  1.883337e+01  9.354410e+00 -4.975178e-01  9.278494e+00
 [291]  7.630978e+00  1.328700e+01  6.731011e+00  1.082777e+01  1.099326e+01
 [296]  1.018574e+01  6.429371e+00  1.359696e+01  1.121548e+01  7.574891e+00
 [301]  1.077684e+01  7.888139e+00  1.577391e+01  1.681768e+01  8.528118e+00
 [306]  5.920680e+00  2.363542e+00  3.083479e+00  1.357335e+01  1.053141e+01
 [311]  1.465823e+00  1.813626e+00 -2.894840e+00 -2.220873e+01  1.232139e+01
 [316]  1.768505e+01  1.575393e+01 -1.779730e+01 -1.152062e+01 -1.011001e+02
 [321]  1.892607e+01  1.560308e+01  1.724778e+01  1.548778e+01  1.671322e+01
 [326]  1.864148e+01  7.968782e+00  1.906694e+01  1.971409e+01  1.568759e+01
 [331]  9.093867e+00  5.965225e+00  4.327393e-01  6.814441e+00 -1.905008e+01
 [336]  1.221027e+00 -5.715538e+00 -1.344260e+00  1.384748e+01  1.773685e+01
 [341]  5.256782e+00  1.694896e+00  1.983074e+01  8.401851e+00  9.202780e+00
 [346] -5.914085e+00  7.770903e+00  1.212900e+01  1.371153e+01  9.743266e+00
 [351]  3.531968e+00 -5.635743e+00  7.580982e+00  1.850536e+01  1.402930e+01
 [356] -3.926969e+00  1.486865e+01  1.297846e+01 -2.892821e-03  1.070154e+01
 [361]  3.378695e+00  6.267131e+00 -3.029394e+01 -5.559764e+01  6.505435e+00
 [366] -1.098431e+00  1.112252e+01  1.598366e+01  1.554460e+01 -1.469443e+00
 [371]  5.944210e+00  1.107196e+01 -8.760828e+01  8.203676e+00  1.598405e+01
 [376] -2.637263e+01  1.048271e+01 -1.188053e+01  6.963624e-01  1.091037e+01
 [381]  9.585189e+00  1.599973e+00 -1.975520e-01  4.243053e+00 -2.285714e-01
 [386]  1.886633e+01  5.155281e+00 -2.814268e+00  1.211703e+00 -2.893600e-01
 [391]  1.708063e+01  4.383119e+00 -1.714239e+01  1.590981e+00  6.911543e+00
 [396]  1.206076e+00 -1.249615e+01  1.692038e+01  2.326478e+00  1.538523e+01
 [401]  1.269455e+01  5.584831e+00  1.092099e+01  1.086918e+01  8.424578e-01
 [406]  1.804285e+01  1.854191e+01  1.789107e+01  9.865787e+00  1.444496e+01
 [411]  1.588737e+01  1.837375e+01 -7.757444e+00  1.636062e+01  3.620940e+00
 [416]  8.352657e+00 -5.043384e+00  1.472115e+01  1.788295e+01  8.732471e+00
 [421]  1.538629e+01 -5.090295e-01  1.872995e+01  5.688938e+00  5.118573e+00
 [426] -8.236780e+00  1.555995e+01  2.009368e+00  1.089947e+01  4.042443e+00
 [431]  1.769643e+00 -5.360743e+01  1.128340e+01  1.177169e+01  1.255215e+01
 [436]  7.640781e+00 -1.959831e+00  1.057278e+01  1.259699e+01  3.447812e+00
 [441]  1.056646e+01  1.422161e+01  1.249389e+01  1.572843e+01  9.983230e+00
 [446]  1.472956e+00 -6.126740e+00  9.910906e+00  5.094052e-01 -2.409385e+00
 [451] -6.258693e+00  1.094815e+00  1.047289e+01  8.957383e+00  1.043204e+01
 [456]  2.910766e+00  1.663477e+00  1.288621e+01 -7.237137e+00  1.487849e+01
 [461]  1.493474e+01  5.178232e+00  3.017804e+00  1.585423e+01  5.130157e+00
 [466] -3.294196e+01  7.279383e+00 -5.462709e-01  4.304513e+00 -4.010858e+00
 [471]  7.712439e+00  3.531973e+00  6.363312e+00  6.007070e+00  1.532061e+01
 [476]  1.701531e+01  1.010032e+01  1.292395e+01  7.094512e+00 -2.269220e+01
 [481]  9.317272e-01  7.722586e+00 -9.005593e+01  1.471530e+01  1.664520e+01
 [486]  3.443981e+00  1.752664e+01  4.994957e+00  1.983930e+01  1.171941e+01
 [491]  1.178469e+01  4.878949e+00 -4.721996e+00  7.273715e+00  1.181110e+01
 [496]  1.834723e+01  1.652764e+01  4.211083e+00  1.388445e+01  7.873768e+00
 [501]  1.357120e+00  1.309325e+01  3.484431e+00  2.697993e+00  1.602019e+01
 [506]  1.426596e+00 -9.183627e-01  1.759989e+01  9.831203e+00 -2.209503e+00
 [511]  1.312555e+01  3.547596e+00  1.507605e+01  1.136216e+01 -2.754685e+01
 [516]  8.611776e+00  1.874941e+01  1.954784e+01 -5.878866e+00  4.686918e+00
 [521]  1.343529e+01 -3.692682e+00  1.084219e+01 -1.310060e+01  1.081581e+01
 [526]  1.791388e+01  1.124596e+01  8.388877e+00  1.593987e+01  1.382221e+01
 [531]  4.010550e+00  6.089565e+00  1.294289e+01  1.076286e+00  9.751431e+00
 [536]  1.411163e+01 -7.704220e-01  2.643437e+00 -2.730312e-01  1.220085e+01
 [541] -7.266118e+00 -3.223645e+00 -3.365795e+00  8.361040e+00  1.192472e+01
 [546]  6.695021e+00 -2.216095e+00 -5.237039e+00  1.388770e+01  7.313003e+00
 [551]  1.137339e+01 -3.048681e+00 -1.120795e+01  1.496766e+01 -5.169871e+00
 [556]  8.987372e+00 -1.691398e+00  5.281953e+00  1.795252e+00  7.569577e+00
 [561] -3.913067e+00 -4.097765e-01 -2.497255e+01  3.185261e+00 -4.862425e+01
 [566]  1.191507e+01  1.184384e+01  1.036228e+01  7.563817e-01 -5.941092e-01
 [571]  4.420730e+00  1.344258e+01 -1.733403e+01  2.256297e-02  1.890920e+00
 [576]  1.294014e+01  9.969336e+00 -9.863003e+01 -6.486621e-02  5.855487e+00
 [581]  5.983616e+00  6.150624e+00  8.866358e+00 -1.345487e+00  4.878924e+00
 [586]  6.430097e+00  7.619573e+00  1.098847e+01  1.088723e+01  6.929890e+00
 [591]  8.853197e+00 -9.409645e+01 -7.595774e+01 -2.125343e-01  1.769500e+01
 [596]  4.507276e+00  1.553399e+01 -1.155965e+00  2.838502e+00 -8.444129e-02
 [601] -2.222555e+00  3.400988e+00  1.185619e+01  3.077191e+00 -9.564338e+00
 [606]  6.216281e+00  3.850610e+00  1.138664e+01  9.702214e+00  3.202166e+00
 [611]  1.371760e+01  1.527378e+01  1.001414e+01  1.756277e+01  1.191403e+01
 [616]  1.646982e+01  7.830807e+00  5.938787e+00  1.864901e+01 -4.667346e+00
 [621]  6.068194e-01 -1.377446e+01  1.388448e+01 -8.263978e+01  7.340227e+00
 [626] -9.756326e+00  9.378889e+00  1.336228e+01  1.282927e+01 -1.376839e+01
 [631]  1.252119e+01  1.195866e+00  1.438128e+01  1.414801e+01  1.683490e+01
 [636] -7.530699e+00  1.763720e+01  1.835625e+01  1.044633e+01  1.136492e+01
 [641]  5.496058e-01  8.339687e+00 -2.293266e+01 -5.027141e+00  1.362606e+01
 [646]  1.742832e+01  5.565324e+00  5.464563e+00  8.012904e+00  1.084080e+01
 [651] -1.168363e+01 -6.347563e+00  3.960557e+00  8.918673e+00 -9.505476e+01
 [656]  7.079983e+00  3.656649e-01  1.685030e+01  3.438349e+00  1.707247e+00
 [661] -4.911514e+01  1.910373e+01  1.060712e+01  1.662938e+01  1.187201e+01
 [666]  1.137338e+01  1.706849e+01 -6.091443e-01 -3.224017e-01  8.788935e+00
 [671]  8.858328e-01  1.275011e+01  6.705367e+00  1.518886e+01  4.747517e+00
 [676]  1.689210e+01  6.091768e+00  4.536267e+00  1.975441e+00  2.408917e+00
 [681]  3.820240e+00  1.283561e+01  1.186767e+01  9.463806e-01  1.359428e+01
 [686]  7.355852e+00  1.496280e+01  1.973636e+01 -1.561583e+01  9.328704e+00
 [691]  4.177650e+00  8.726014e+00  3.692837e+00  3.903130e+00  5.143554e+00
 [696]  1.047376e+01 -1.510482e+01  8.006665e+00  4.927158e+00 -3.872289e+01
 [701] -5.064301e+00  6.845186e+00  1.892847e+01  1.378803e+01  1.159515e+01
 [706] -5.251729e+00  9.740222e+00  8.427375e-01  1.475561e+01  3.105484e+00
 [711]  1.026944e+00  1.653516e+01  3.216926e+00 -8.601326e-01  8.266322e+00
 [716]  5.059870e+00 -1.829134e-01  6.639602e+00  1.774672e+01  1.933840e-01
 [721]  4.494757e+00 -3.306848e+00  8.853865e+00  1.318302e+01  4.363791e+00
 [726]  1.482864e+01  9.357192e+00  6.085487e+00  1.269714e+01 -4.230988e-02
 [731]  1.518746e+01 -1.309125e+01 -2.392145e+00 -8.340169e-02  7.538649e+00
 [736]  1.785326e+01  6.165564e+00  2.468437e+00  8.057329e+00 -2.004218e+00
 [741] -4.353239e-01 -9.729105e+01  1.371954e+01  1.625106e+01 -3.100935e+01
 [746]  1.560399e+01 -7.176382e+00  3.891362e+00  6.652459e+00  1.163749e+01
 [751]  1.123538e+01  1.149952e+01 -1.618272e+00  4.197876e+00 -6.254607e+00
 [756] -1.986474e+00  1.655645e+00  1.822973e+01 -2.388040e+00  1.832987e+01
 [761]  5.650162e+00  1.838317e+01  1.868170e+01  1.120590e+01  5.743666e+00
 [766]  1.559438e+01  1.000352e+01  6.277555e+00  2.198646e+00  7.736786e+00
 [771]  1.677517e+01 -3.511849e+00  8.428103e+00  1.226364e+01  1.088955e+01
 [776]  1.047262e+01  5.821020e+00  1.462752e+01  1.130750e+00  1.686415e+01
 [781]  1.440060e+01  1.799241e+01  1.480100e+01  1.137606e+01 -1.517249e+00
 [786]  1.209918e+01  5.733900e+00  3.184216e+00  1.006720e+01  8.171084e+00
 [791]  7.507842e+00 -1.313341e+01 -2.129072e+00  1.572897e+01 -2.462381e+00
 [796]  4.465102e+00 -1.233779e+02  5.973600e+00  3.278607e+00  8.895911e+00
 [801]  3.140811e+00 -1.679470e+00  1.194266e+01 -6.064520e+00 -3.016386e-01
 [806]  4.475945e+00 -1.440775e-01 -4.517398e+02 -1.832855e+01  7.458459e+00
 [811]  8.676840e-01  6.012079e+00 -2.364096e-01 -9.555028e-01  1.699142e+01
 [816]  1.559915e+01  1.235590e+01  1.343680e+01  1.624086e+01 -1.941659e+01
 [821]  1.456883e+01  7.654813e+00  1.897989e+00  1.304861e+01  8.303814e+00
 [826]  4.049517e+00 -6.216248e+00  1.406167e+01  5.295417e+00 -7.179629e+00
 [831]  1.244587e+01 -2.990811e+01  1.557272e+01  1.794793e+01  2.897565e+00
 [836]  9.785314e+00  6.846961e+00  1.761204e+01  4.144984e+00  5.860184e+00
 [841]  7.557567e+00  4.874622e+00  1.861773e+01  3.356445e-01  1.584084e+01
 [846]  3.268991e+00  1.752580e+01  1.462838e+01  4.743133e+00 -1.129849e+01
 [851]  1.204441e+01 -6.895428e+00  9.259359e+00  1.968183e+01  2.523485e+00
 [856]  1.391671e+01 -4.476011e+00  9.693730e+00  3.499034e-01  7.896754e+00
 [861]  7.855826e+00  5.913279e+00  2.726327e+00  8.461674e+00  1.741639e+00
 [866]  4.913742e+00 -1.136516e+01  1.560208e+01 -4.270819e+00  4.350699e+00
 [871] -8.076144e+00 -6.360906e+01  4.984621e+00  6.000517e+00  1.077704e+01
 [876]  1.395444e+01  1.322829e+01  1.579401e+01 -4.866029e+00 -7.837744e+00
 [881]  3.823341e+00  1.561583e+01 -8.470447e-01  1.261248e+01  8.419176e+00
 [886] -5.085075e+00  1.183337e+01  8.354410e+00  1.650248e+01  6.278494e+00
 [891]  1.363098e+01 -7.129954e-01  5.731011e+00  4.827767e+00  7.993264e+00
 [896] -5.814258e+00  2.429371e+00  1.959696e+01  5.215481e+00  1.657489e+01
 [901]  1.277684e+01 -1.111861e+00  5.773907e+00  1.081768e+01 -1.471882e+00
 [906]  1.592068e+01  1.236354e+01  3.083479e+00  1.657335e+01 -4.685897e-01
 [911]  1.046582e+01  1.181363e+01  6.105160e+00 -2.120873e+01  1.132139e+01
 [916]  1.968505e+01  1.775393e+01 -1.797304e+00 -1.052062e+01 -8.510013e+01
 [921]  1.892607e+01  1.560308e+01  1.024778e+01  8.487776e+00  6.713221e+00
 [926] -3.585239e-01  3.968782e+00 -9.330635e-01  1.071409e+01  1.368759e+01
 [931]  5.093867e+00  1.396522e+01  1.243274e+01  1.814441e+00 -1.005008e+01
 [936]  6.221027e+00  2.844624e-01  8.655740e+00  3.847481e+00  1.773685e+01
 [941]  1.725678e+01  1.069490e+01  1.583074e+01  1.640185e+01 -5.797220e+00
 [946] -9.914085e+00 -1.229097e+00  9.129004e+00  2.711533e+00  1.674327e+01
 [951]  5.531968e+00  1.436426e+01  1.358098e+01  1.850536e+01  5.029295e+00
 [956] -4.926969e+00  1.286865e+01  9.978456e+00  8.997107e+00  7.701543e+00
 [961]  2.378695e+00  1.526713e+01 -1.629394e+01 -5.959764e+01 -4.945653e-01
 [966] -9.843139e-02  1.512252e+01  1.298366e+01  1.854460e+01  3.530557e+00
 [971]  1.944210e+00  1.071961e+00 -7.660828e+01 -1.079632e+01  1.298405e+01
 [976] -1.637263e+01  1.948271e+01 -9.880526e+00  3.696362e+00  2.910368e+00
 [981]  1.558519e+01 -8.400027e+00  3.802448e+00 -2.756947e+00  1.777143e+01
 [986]  1.286633e+01  1.015528e+01 -1.814268e+00 -7.882975e-01  1.671064e+01
 [991]  4.080629e+00  3.383119e+00 -2.714239e+01  6.590981e+00  2.911543e+00
 [996] -3.793924e+00 -1.049615e+01  2.920380e+00  2.326478e+00  1.338523e+01
[1001] -1.305451e+00  9.584831e+00  1.192099e+01  1.686918e+01  2.842458e+00
[1006]  1.404285e+01  5.541911e+00  1.589107e+01  1.486579e+01  4.444960e+00
[1011]  8.873703e-01 -6.262451e-01 -6.757444e+00  1.036062e+01  3.620940e+00
[1016]  2.352657e+00  1.295662e+01  1.472115e+01  8.829487e-01  1.173247e+01
[1021]  1.038629e+01  1.549097e+01  1.672995e+01  1.568894e+01  6.118573e+00
[1026] -1.123678e+01  1.955995e+01 -4.990632e+00  4.899470e+00  1.504244e+01
[1031]  2.769643e+00 -6.260743e+01  1.228340e+01  3.771688e+00  1.255215e+01
[1036]  1.764078e+01  1.004017e+01  6.572776e+00  6.596992e+00  1.344781e+01
[1041]  1.566464e+00  5.221612e+00 -2.506113e+00  4.728434e+00  1.998323e+01
[1046] -2.527044e+00 -1.126740e+00  7.910906e+00  6.509405e+00 -3.409385e+00
[1051] -7.258693e+00  1.509482e+01  7.472892e+00  2.957383e+00  1.432042e+00
[1056]  8.910766e+00  7.663477e+00  7.886210e+00 -2.371366e-01  8.878493e+00
[1061]  1.293474e+01 -2.821768e+00  8.017804e+00  2.854233e+00 -1.086984e+01
[1066] -2.994196e+01  1.127938e+01 -5.546271e+00  1.630451e+01  2.989142e+00
[1071] -4.287561e+00  1.353197e+01  3.633121e-01  1.700707e+01 -6.793879e-01
[1076]  7.015307e+00  1.410032e+01  9.923953e+00 -9.054881e-01 -1.569220e+01
[1081]  3.931727e+00  1.172259e+01 -7.905593e+01  1.271530e+01  2.645203e+00
[1086]  1.644398e+01  9.526641e+00  1.499496e+01  1.283930e+01  5.719414e+00
[1091]  1.878469e+01 -8.121051e+00  1.427800e+01  1.227372e+01  1.081110e+01
[1096]  1.134723e+01  1.552764e+01  3.211083e+00  6.884446e+00  1.873768e+00
[1101]  1.835712e+01 -1.906747e+00  2.484431e+00  1.969799e+01  4.020190e+00
[1106]  1.642660e+01  7.081637e+00  1.359989e+01  8.831203e+00  1.379050e+01
[1111]  1.712555e+01 -6.452404e+00  1.107605e+01  1.136216e+01 -9.546854e+00
[1116] -3.388224e+00  5.749412e+00  6.547839e+00 -8.788656e-01  4.686918e+00
[1121]  9.435287e+00 -4.692682e+00  1.384219e+01 -4.100600e+00  8.158091e-01
[1126]  5.913875e+00  1.324596e+01 -6.111225e-01  1.393987e+01  4.822215e+00
[1131] -4.989450e+00  8.089565e+00  4.942888e+00  6.076286e+00 -2.248569e+00
[1136] -2.888371e+00  1.122958e+01  1.464344e+01 -1.327303e+01  5.200849e+00
[1141]  1.733882e+00  4.776355e+00  1.463421e+01  1.361040e+00 -8.075285e+00
[1146]  6.950215e-01 -5.216095e+00 -2.370391e-01  1.288770e+01  5.313003e+00
[1151]  1.137339e+01 -4.868074e-02 -7.207947e+00  1.896766e+01  2.830129e+00
[1156]  1.598737e+01  4.308602e+00  8.281953e+00  5.795252e+00  6.569577e+00
[1161]  8.086933e+00  7.590223e+00 -2.697255e+01  1.618526e+01 -4.462425e+01
[1166]  7.915065e+00  1.284384e+01  1.636228e+01  1.675638e+01 -1.059411e+01
[1171]  1.342073e+01  1.244258e+01 -1.933403e+01  8.022563e+00  6.890920e+00
[1176]  9.401412e-01  1.896934e+01 -8.863003e+01  1.935134e+00  1.785549e+01
[1181]  1.298362e+01  8.150624e+00  1.986636e+01  1.065451e+01 -4.121076e+00
[1186]  2.430097e+00  1.619573e+00  1.298847e+01  5.887227e+00  5.929890e+00
[1191]  8.531972e-01 -7.709645e+01 -6.795774e+01  1.678747e+01  6.950001e-01
[1196]  1.350728e+01  3.533985e+00  7.844035e+00  3.838502e+00  1.191556e+01
[1] "444444444444444444444444444444444444444444444444444444444444444444444444444444444444"
                                  v             w             z
   [1,]  5.777445e+00 -1.022595e+00 -3.226753e+00  2.908669e+00
   [2,]  1.400988e+00 -5.708672e-01 -4.899760e-01  2.013561e+00
   [3,]  6.856193e+00  4.687367e-01  1.148728e+01  8.080233e+00
   [4,]  1.607719e+01 -7.778503e+00 -9.190458e+00 -5.236935e+00
   [5,] -2.564338e+00  3.667193e-01  1.611745e+00 -4.315239e+00
   [6,]  5.216281e+00 -1.370158e+00  2.995027e+00  3.667352e+00
   [7,]  3.850610e+00  4.812259e+00  4.085546e+00  3.131221e+00
   [8,]  1.338664e+01  1.118639e+01  8.701491e-01  1.451310e+00
   [9,]  1.470221e+01 -2.281507e+00  3.107151e+00 -2.136070e+01
  [10,]  1.620217e+01  2.709328e+01  1.218711e+00  2.019525e+01
  [11,]  1.671760e+01  1.272342e+01  7.297032e+00 -3.132398e+00
  [12,]  1.627378e+01 -4.123076e+00  8.506038e+00  7.804711e+00
  [13,]  1.901414e+01 -2.596416e+01  1.240328e+01  4.698323e+00
  [14,]  5.627686e-01  5.623472e-01 -3.622669e-01  3.083708e-01
  [15,]  9.914026e+00  1.623549e-01  1.139921e+01 -8.470454e+00
  [16,]  1.469818e+00  4.030181e-01  6.721113e-01  4.955755e-01
  [17,]  9.830807e+00 -1.035928e+01  1.114994e+01 -8.476644e+00
  [18,]  2.938787e+00 -2.255160e+00  6.233797e-01  2.309590e+00
  [19,]  9.649012e+00  7.615777e+00  7.373595e+00  8.955057e+00
  [20,]  2.332654e+00  1.741178e+00 -3.349847e-01  6.899244e+00
  [21,]  1.660682e+01 -1.384865e+00 -2.936546e+00  1.126102e+01
  [22,] -3.774460e+00  1.218458e+01  1.295140e+00 -4.761012e-01
  [23,]  1.288448e+01  3.462561e+00 -5.372330e+00  3.099411e+00
  [24,] -8.963978e+01  8.962127e+00  1.920815e+02 -1.150490e+02
  [25,] -6.597727e-01 -3.281709e-01  6.393339e-01 -5.116360e-01
  [26,] -1.475633e+01  1.628442e+01  4.167336e+00 -4.251982e+01
  [27,]  1.937889e+01  3.123572e+00  8.186086e+00  7.402254e+00
  [28,]  1.362284e+00 -8.931463e-01  3.766569e-01  9.634598e-01
  [29,]  1.082927e+01 -6.867389e+00  2.444971e+01  2.371506e+01
  [30,]  2.316100e-01  6.724312e-02 -4.070027e-01 -5.507094e-02
  [31,]  1.052119e+01  7.983312e+00 -7.073942e+00  1.758090e+01
  [32,]  4.195866e+00  3.601963e+00 -9.270161e-01  4.183518e+00
  [33,]  1.338128e+01  7.531507e+00 -5.982968e-01 -5.084320e+00
  [34,]  1.714801e+01 -1.277284e+01  3.912114e+00 -7.267761e+00
  [35,]  7.834897e+00 -8.754664e+00 -1.702310e+00 -3.698109e+00
  [36,]  6.469301e+00 -5.680871e+00 -2.724631e+00  1.069977e+01
  [37,]  6.637205e+00 -9.705042e+00  1.097704e+00 -3.521170e+00
  [38,]  4.356246e+00 -6.200331e-01  2.692931e+00  2.750080e+00
  [39,]  1.544633e+01 -6.235179e+00 -2.237188e+00  8.731629e+00
  [40,]  1.836492e+01 -3.778398e+01  1.433086e+01  1.226961e+01
  [41,]  5.549606e+00  3.664955e+00  5.603705e+00  9.744711e+00
  [42,]  1.233969e+01 -1.878402e+01  9.290902e+00  1.352515e+01
  [43,] -2.193266e+01  2.178214e+00  4.478899e+01  1.109597e+00
  [44,] -8.027141e+00  3.679873e+00  2.872840e+00 -2.193852e+01
  [45,]  1.962606e+01 -7.328675e+00  2.769187e+01  3.007240e+01
  [46,]  3.428316e+00  6.397982e+00 -3.092297e+00 -4.741367e+00
  [47,]  1.756532e+01  9.898252e-02  1.430883e+01  1.167816e+01
  [48,]  1.846456e+01 -8.883338e+00  1.231413e+01  3.406861e+00
  [49,]  1.901290e+01  7.655392e-01  4.364147e+00  9.161796e+00
  [50,]  1.284080e+01 -4.944478e+00  1.574132e+01 -1.836763e+00
  [51,] -1.568363e+01  2.748190e+01  1.519326e+01 -1.474217e+01
  [52,]  9.652437e+00 -4.783649e+00 -7.748320e+00  5.989528e+00
  [53,]  2.960557e+00 -1.224971e+00  1.198823e+00  1.696629e+00
  [54,]  7.918673e+00  4.108828e+00 -4.832688e+00 -7.614066e+00
  [55,] -1.020548e+02 -5.544237e+01  2.408514e+02 -1.539738e+02
  [56,]  7.079983e+00 -9.297318e+00  1.929134e+00  6.715686e+00
  [57,]  3.656649e-01  3.543635e-01 -5.200100e-02  4.167497e-01
  [58,]  8.850299e+00 -7.189399e+00  1.338989e+01  6.605154e-01
  [59,] -8.561651e+00  5.910379e+00  5.197040e+00 -1.071654e+01
  [60,]  3.707247e+00 -3.631026e+00 -2.913736e-01  8.214467e+00
  [61,] -4.611514e+01 -8.357383e+01  1.263390e+02 -3.125006e+01
  [62,]  1.310373e+01 -4.498906e+00 -1.247068e+00 -1.003585e+01
  [63,]  1.607125e+00 -3.522530e-02 -2.868928e-01  1.975213e+00
  [64,]  1.629381e+00 -2.352899e+00  1.315515e+00 -1.396928e+00
  [65,]  4.872010e+00  3.309448e+00 -1.537323e+00  4.148018e+00
  [66,]  9.373379e+00  5.475431e+00 -7.479401e+00  1.361822e+01
  [67,]  1.506849e+01 -4.130314e+00  7.142452e+00  1.059079e+01
  [68,]  3.908557e-01 -3.055284e-01 -4.532484e-02 -6.860726e-01
  [69,]  7.677598e+00 -7.458969e-02 -1.180382e+00 -4.090533e-01
  [70,]  1.078894e+01 -1.783943e+01  8.232003e+00  2.104768e+01
  [71,]  5.885833e+00  5.811862e+00  6.800693e+00  2.476759e+00
  [72,]  1.175011e+01  1.874403e+01 -2.998906e+00  1.219176e+01
  [73,]  1.270537e+01  5.433556e+00  6.298391e+00 -3.548521e+00
  [74,]  3.188856e+00 -2.051000e+00 -2.639389e-01  2.855494e-02
  [75,]  3.747517e+00 -2.104142e+00  4.446678e+00  1.011657e+00
  [76,]  3.892098e+00  5.583409e-01 -3.578963e+00 -7.753265e+00
  [77,]  6.091768e+00  5.432095e+00 -8.871329e+00 -7.456343e+00
  [78,]  1.453627e+01  1.631169e+01  1.867577e-01 -2.391471e+00
  [79,]  1.975441e+00  3.936668e-01  3.705331e+00 -1.513753e+00
  [80,]  1.540892e+01  3.295606e+00 -9.997362e+00  1.160388e+01
  [81,]  8.202398e-01  4.791337e-01 -4.760412e-01 -5.807117e-01
  [82,]  1.783561e+01  9.179515e+00  2.614716e+01  2.257356e+01
  [83,]  1.186767e+01  2.061038e+01  1.153397e+01  1.015979e+01
  [84,]  9.946381e+00  1.427027e+01 -2.212753e+00  7.251176e+00
  [85,]  1.259428e+01  1.523306e+01  2.033156e+00  9.287579e-01
  [86,]  2.355852e+00 -1.396207e-01 -1.486578e+00  2.005211e+00
  [87,]  6.962803e+00  2.079104e+01  6.181963e+00 -4.497829e-01
  [88,]  1.573636e+01  3.702720e+01  8.701028e+00  2.190689e+01
  [89,] -1.761583e+01 -5.057456e+00  1.840457e+01 -4.659632e+01
  [90,]  1.532870e+01 -6.287542e+00  2.025717e+00  9.342330e+00
  [91,]  1.776500e-01  2.259814e-03 -2.923158e-01 -1.519059e-01
  [92,]  1.072601e+01 -1.693863e+00  6.635864e+00 -6.509852e+00
  [93,]  4.692837e+00  5.502074e+00  5.326615e-01 -2.215434e+00
  [94,]  1.290313e+01  1.692504e+01  2.141099e+01  2.152207e+01
  [95,]  1.143554e+00 -5.366393e-01  3.174143e-01  1.912028e+00
  [96,]  6.473758e+00 -3.458281e+00  1.607129e+00 -5.709122e+00
  [97,] -1.310482e+01  1.746301e+01  2.926508e+00 -3.107569e+01
  [98,]  2.006665e+00 -8.324876e-01  1.588193e-01 -5.360106e-01
  [99,]  3.927158e+00  8.286029e-01  7.030976e-02  4.688208e+00
 [100,] -4.472289e+01  2.590473e+01  9.116635e+01 -1.017584e+01
 [101,]  1.193570e+01  3.457237e+00 -6.326470e+00  1.791878e+01
 [102,]  9.845186e+00 -2.892515e+00  3.385429e+00  2.093648e+01
 [103,]  9.284661e-01  4.919720e-01  1.848582e+00  1.237364e+00
 [104,]  1.878803e+01  1.548256e+01  6.854963e+00 -1.341022e+01
 [105,]  7.595147e+00  5.115677e+00 -2.663656e+00  1.372184e+01
 [106,] -4.251729e+00  2.693631e-01  6.953909e+00  2.336393e+00
 [107,] -2.597777e-01  1.754677e-01 -2.970130e-01 -2.799303e-02
 [108,]  1.684274e+01 -6.111144e+00 -7.398607e+00  3.469935e+00
 [109,]  1.775561e+01 -1.974241e+01 -5.618127e+00 -1.156142e+01
 [110,]  3.105484e+00 -8.138339e+00 -7.957940e-01  4.326176e-01
 [111,]  1.602694e+01 -4.689724e+00 -9.813419e+00  2.988152e+00
 [112,]  7.535159e+00 -4.684598e+00  2.751534e+00  5.935750e+00
 [113,]  5.216926e+00  4.340209e+00  3.256272e+00  9.308848e+00
 [114,]  1.513987e+01  1.359999e+01  4.556140e+00  1.830953e+01
 [115,]  1.126632e+01 -1.088494e+01  1.068648e+01  9.898977e+00
 [116,]  7.059870e+00  6.508825e+00  4.105628e+00  1.429313e+01
 [117,]  8.170866e-01  2.310156e+00 -2.871120e-02 -9.165472e-02
 [118,]  1.263960e+01 -1.663533e+01 -3.740400e+00  1.165162e+01
 [119,]  1.474672e+01 -5.294324e+00  5.322534e-02 -9.425569e-01
 [120,]  1.219338e+01  2.711704e+01 -4.438979e+00  8.585230e+00
 [121,]  1.949476e+01  2.279628e+01 -2.994509e-01 -1.305559e+00
 [122,] -1.330685e+01 -2.875966e+00  2.420573e+01 -4.686003e-01
