 [176,] 17.90396619 -4.312789e+01 -15.917496623 -33.309304463
 [177,]  1.59579726  1.880944e+00   1.883739999   2.064462002
 [178,]  0.73173768  6.609794e-01   0.238314023   0.052524743
 [179,] 11.82767214  5.954705e+00  -8.318564722 -17.852570363
 [180,] 10.74247100  9.365095e+00   4.497708047 -12.698987992
 [181,] 18.32082486 -3.437426e+00   5.214812675  -5.561424152
 [182,] 15.03017474 -2.982045e+00  45.698585477  -0.491743318
 [183,] -0.89977386  3.978391e-01  -0.226120685  -0.349058469
 [184,]  7.27928496 -1.298142e+01   3.147358749   8.913191023
 [185,]  4.95430277  5.591664e+00  -9.666370264  -6.304113251
 [186,] -0.17770259  1.484668e-01  -0.042270597   0.071172903
 [187,] 10.45704628  1.896916e+00   5.354332153  -6.310785009
 [188,] 14.48998976 -4.270505e-01  18.852576287  39.023754212
 [189,]  2.67445330 -2.609754e-01  -2.120321092  -0.228297904
 [190,]  7.86428776  4.264521e+00  -9.365865831  -3.983340255
 [191,] 16.80426106  6.704105e+00 -14.945820132  -0.811255482
 [192,]  0.93179048 -1.543625e+00  -0.349236129   1.454209522
 [193,]  5.89531585 -4.775128e+00  -0.125088157   4.674266410
 [194,] 14.75991544  5.926599e+00  -8.555917146   1.071571770
 [195,]  7.66122662  3.578616e-01  -4.076102050  -0.080619223
 [196,] 14.37585990 -1.020570e+01   9.148814325  20.437072102
 [197,] 12.76860022 -2.082694e+00 -23.464882794  30.752160107
 [198,]  1.10881049  6.421575e-01   2.047034362  -0.441720418
 [199,] 11.55935485  1.236421e+00  -2.191631089  11.556277131
 [200,] 19.90020436  2.313977e+01 -19.315895677  13.190307012
 [201,] -0.42478514 -9.697295e-02  -0.032592084  -0.036181815
 [202,]  8.41814585 -4.675141e+00  -6.229337370  10.092364315
 [203,] -0.53510509 -1.817650e-01  -1.131835585  -0.611635320
 [204,] -0.04097939 -7.080551e-02   0.062572269  -0.016337861
 [205,] 13.97730266 -6.360789e+00   8.646631660 -10.213075583
 [206,] 12.04959210 -1.158282e+01   6.339092852  19.904644872
 [207,]  7.96478368 -3.665107e+00   0.428120491  22.441821052
 [208,] 13.66464528 -1.435345e+01 -33.621330686  26.743530733
 [209,] 12.76242888 -4.303176e+00 -22.015343707   5.354430985
 [210,]  8.83480826  6.479543e+00  -6.814440723   4.831893241
 [211,] 16.70752012 -3.776984e+00 -15.609101401 -23.605918574
 [212,]  7.40308323 -2.738353e-01   9.817478058  22.363049150
 [213,] -0.48239132  2.420879e-02  -0.085553694   0.854978449
 [214,] 12.54770100 -6.999183e-01  -1.719439073  -6.529667303
 [215,]  1.57526208  2.953562e+00   3.789428580   0.724495152
 [216,]  1.15557714 -5.199367e-01   1.449052767   1.376898790
 [217,] 13.51296746 -1.314440e+01   0.916684514  23.074412984
 [218,] 10.13836684 -3.146192e+00  13.577087354  20.325574669
 [219,]  5.91078661 -2.092112e+00   2.139984219  13.998419648
 [220,] -0.26389684  5.783892e-02   0.405576068  -0.355347913
 [221,]  7.62043935  2.899868e-01  -3.545584918   4.698328270
 [222,]  3.36739080 -1.286849e+00  -0.707762818   1.032983196
 [223,]  2.18953751 -1.094300e+00   0.198960479  -0.361397381
 [224,] 17.19530939 -1.192461e+01  -1.296702054 -16.190228166
 [225,] 10.81578465 -1.759777e+01  -9.941042870  -3.206028773
 [226,] 13.63156002  1.993815e+00  -4.121087378   3.934081951
 [227,]  6.96044017  1.109418e+01 -12.942051721   6.278426230
 [228,]  4.69589405 -8.945005e+00   1.016148263   1.424555455
 [229,] 11.37106721  3.882110e+00   7.598886326  14.847443639
 [230,]  9.17775556 -2.400261e+00  -1.000602575  30.588920792
 [231,] 18.94559915 -1.700145e+01  -0.748779965  -6.283563077
 [232,]  8.02895800 -8.531093e+00  -6.571548408  17.481837505
 [233,]  6.70348553  2.772010e+00  -2.935209293   9.236893768
 [234,] 19.44300933  1.099606e+01  22.911935279 -19.881249357
 [235,] 19.49324047 -3.443294e-01   0.110073092   1.119539652
 [236,] 12.89483417 -1.546790e+01  12.368673324  18.334990115
 [237,]  8.82496101  3.535328e+00  -8.818136811  -4.009568625
 [238,] 11.35962181 -3.009644e+00   2.467504985 -13.131936604
 [239,] 10.89515160  1.126786e+01  -8.402552498 -13.370335510
 [240,] 13.51042095  3.043406e+00   0.258122287  24.386367630
 [241,]  2.58086668 -4.867747e-01  -1.310820189  -0.443882889
 [242,]  0.87860903  1.112910e+00  -0.052974487  -1.834325924
 [243,] 10.49332933  1.998404e-01   2.290739116  -9.702067245
 [244,] 16.80713990  1.082795e+01 -13.171953247  22.623547864
 [245,] 12.10542898 -4.241268e+00  14.527878590  32.379612877
 [246,]  9.53548086  3.282386e+00  -0.547158585  26.910227338
 [247,] 11.18123365 -6.749677e+00  -0.496373659  -1.793654566
 [248,] 13.74004889  1.208166e+01   3.671653841  -1.258161761
 [249,] 17.50182691  1.101103e+01  10.051418130  37.912313925
 [250,] 18.27294793 -1.672961e+01 -16.897406223  23.843912497
 [251,] 16.35464172 -1.073060e+01  -9.349311884   4.580600895
 [252,]  2.94495895 -5.849414e+00  -1.846952746   0.316872682
 [253,] 10.29677288 -1.440376e+01  10.883203691   7.916866411
 [254,]  1.91304233  3.386388e+00  -0.240248250  -0.886665103
 [255,] -0.17960282 -9.097897e-02   0.159140490  -0.008610605
 [256,] 13.29857438  8.655603e+00  19.217515685   4.791811573
 [257,]  9.02600302 -7.442476e+00  -2.727555406  10.434453634
 [258,] 16.21337389 -2.466695e+01  -4.576082292  12.371695204
 [259,] 11.54205115 -3.965936e+00  -9.234535850  12.813332426
 [260,]  8.67189102  9.676338e+00   8.444517446  -0.364830039
 [261,]  0.81865012  1.208404e+00   0.471181613  -0.157235413
 [262,] -1.93131720  5.009698e+00   0.818722824   0.395742584
 [263,] 19.50992365  6.814353e+00  10.688927492  -6.443701818
 [264,] 11.12948333 -1.220067e+01   6.795549048  -5.377104576
 [265,]  1.14901390 -8.310964e-01   1.234013341  -0.122978770
 [266,]  2.06354107  8.853765e-01   3.223847377   1.018932705
 [267,] 12.79277734  2.180484e+00 -16.486912624  11.863821715
 [268,]  3.60216169  1.566565e+00   0.085048136   5.812056211
 [269,]  6.88422632  6.956443e+00  -7.665732795  11.281282030
 [270,]  1.85385994  1.575553e+00  -1.496822173   1.124727535
 [271,] 15.76717859  5.233994e+00 -14.098157150  17.098122833
 [272,]  1.67033379 -6.742828e-01  -2.613469906   3.428771964
 [273,] 11.18030101 -1.806042e+01 -13.459447409 -22.913026949
 [274,] 10.55049603 -6.298926e+00  -9.847686779  -5.431080171
 [275,] 10.33996450  4.875845e+00  10.755870519   6.754105252
 [276,] 15.82346071 -1.704769e+01  -2.049618022  -4.901641638
 [277,] 11.60482259 -9.023324e+00  13.173061909  18.110230204
 [278,]  6.99672049  3.512003e+00  10.942029978  12.669258381
 [279,] 15.94329341 -2.337832e+01 -15.986188085   8.526586106
 [280,] 15.89307488  1.836512e+01 -17.710601884  34.312042201
 [281,]  5.79726221  1.292137e+00  -5.792700896  -3.478700137
 [282,]  0.17012803 -1.243464e-01   0.167893446   0.042280132
 [283,]  3.65959851  2.321447e+00   0.759649705   2.683048532
 [284,] 18.36123541  7.209129e+00  15.332419390  16.329470238
 [285,]  5.29261721 -3.392422e+00  -0.482030890  -8.683056476
 [286,]  2.74975951 -6.542566e-01  -4.214858948   1.740334907
 [287,]  2.50697837 -2.471217e-01   0.540554146  -5.580333208
 [288,]  9.60998592  2.756701e+00   0.786673524  -2.509783669
 [289,]  5.96382469 -1.024691e+01   3.543219859  -7.054660660
 [290,] -4.00455317  7.069228e+00  -5.091771998  -3.678220615
 [291,] 15.70154034  4.029726e+00  -9.046466835  14.009173313
 [292,]  2.75050149 -4.778617e-01  -3.467490348  -1.366916283
 [293,] 17.76911388  1.578159e+01   3.439543138 -12.838835320
 [294,]  6.57489002 -3.059627e+00  -6.413269189   2.445736363
 [295,]  7.30782929 -1.835512e+00   1.163540478   0.632020731
 [296,]  6.85438687  6.103939e+00  -6.440929745  11.978886489
 [297,] 14.83625792  2.309263e+01   4.487467063  17.858204014
 [298,]  4.71624672  4.007634e+00   1.539648661   0.658408393
 [299,] 10.51713262  4.827607e+00   4.808262902  11.168077754
 [300,] 15.44937670 -1.245988e+01  19.782605007  15.834691441
 [301,]  6.89639684 -2.184295e+00   6.120268241  -2.775249717
 [302,] 12.68720644  3.533317e+00  -3.442054832  -4.157655311
 [303,]  7.60220412  6.074200e+00   5.811429799   2.327956649
 [304,] 18.27561969 -2.844790e+00   5.018801672  12.344168648
 [305,] 14.42132602 -8.901291e+00 -10.171892690   5.475756800
 [306,] 14.95236144  3.421073e+01  -7.994510537  11.557340518
 [307,] 15.90238818  3.818768e+00 -30.535293608 -31.017280303
 [308,]  4.44252919 -3.775236e+00  -4.232155460  -2.405268940
 [309,] 13.09016128  1.968648e+00  13.052848497  15.698820057
 [310,] 11.52160275 -1.858712e+00  -2.816214720  -2.901027364
 [311,] -0.53311353  1.419307e-01   0.120597339   0.126972707
 [312,] 10.55221751  5.227651e+00   2.451154849  21.422108400
 [313,]  0.36283198 -2.202894e-01  -0.163155301  -0.057422940
 [314,] 15.64477309 -7.222792e+00 -21.201685877  15.319720015
 [315,] 18.51465763  5.444805e+00   6.143414404   7.603983155
 [316,]  0.48241294 -2.054543e-01   0.527222812   0.233440728
 [317,]  3.82205435  5.505580e+00   1.644227314   0.757592968
 [318,] 19.54805161 -1.706774e+01 -27.393502949  -0.938060179
 [319,]  8.79890373  2.920988e+00 -10.496625457  13.071879249
 [320,] 19.86901871  8.797685e+00 -37.381091026  49.754688716
 [321,]  3.79608863  3.499438e+00  -0.571241885   1.806805380
 [322,]  3.22195280 -4.750255e-01   1.084269945   3.444595408
 [323,] 16.93254323  2.540769e+01 -13.832382069 -18.778435737
 [324,] 17.94353108  3.237775e+01 -12.021775177 -18.727326679
 [325,]  2.49247912 -6.261179e-02  -0.305164901   1.977510870
 [326,]  6.94730175 -2.261840e+00  10.512443222  12.205169974
 [327,]  4.19501873  2.233592e+00   4.481674407  12.463554633
 [328,]  4.92866165  5.941383e+00  -5.260074537  -8.154341738
 [329,] 14.25865917 -1.535828e+01   9.308179246 -18.164521989
 [330,]  7.87901228  9.039482e+00  -5.257152613   4.309647527
 [331,] 18.73780147  1.256761e+01  -4.980457748  26.405427989
 [332,]  1.07666848 -1.030084e+00   0.520322131   1.957966476
 [333,]  4.34459955 -8.903205e-01  -0.316294056   6.043446271
 [334,] -1.90942960  1.107799e+00  -2.483225702  -0.157262704
 [335,] 12.52309545 -1.074033e+01 -17.624492810   8.194560507
 [336,] 12.39808112 -7.538637e+00  -3.658765196 -20.770164471
 [337,]  5.28033708 -5.098185e+00  -4.399954550   1.035757759
 [338,]  9.75407263 -1.231177e+00 -12.563916537  -0.445925742
 [339,] 13.76883908  1.868551e+01  10.091735601   2.173556067
 [340,]  5.76537978  8.044607e+00   4.003124289   5.087301838
 [341,]  9.70626644  1.139650e+01   5.526427683  18.251875071
 [342,] 15.97995296 -1.790055e+01  15.820626687  26.655006290
 [343,] 17.01379293  1.205410e-01  18.888602323   0.258563026
 [344,] 19.86891514  3.751616e+01   6.987354741  33.383568797
 [345,]  3.61513146 -1.433207e+00  -3.605933530   0.532311337
 [346,] 17.91478953  2.773981e+01 -17.805458001  48.349065483
 [347,] 19.27494314  3.675341e+00  11.487843988  34.688746351
 [348,] -3.29020951  7.919568e+00  -2.595050114  -8.028308313
 [349,]  8.34493296 -3.297446e+00  10.317923080   6.058788753
 [350,] 13.68081426 -7.716794e+00 -16.744956308 -24.505170443
 [351,] 10.33656050 -2.801908e+00   2.279802302  -9.140002990
 [352,]  8.31384157  2.019722e+00   2.707308278  28.169373391
 [353,]  2.48712559 -1.181108e+00  -1.762070760   1.208200850
 [354,] 18.91705090 -1.731754e+01   3.155380883 -28.374415217
 [355,] 15.90222693  1.015895e+00  13.898874294  48.121290498
 [356,] 17.75448298  5.690898e+00 -13.505758574  12.115515029
 [357,]  4.78166978  6.051156e+00   2.897506405  -2.098769562
 [358,] 17.73210404  2.167638e+01  19.591290090 -33.427253889
 [359,]  7.44068146 -1.934492e+00  -3.576055391  13.786985400
 [360,] 12.23862501 -1.240500e+01   5.767836588   6.387373367
 [361,] 13.21704756 -1.938695e+00   6.354691388   3.305523899
 [362,] 18.77069889  1.395750e+01  -7.383804135  28.708553878
 [363,] 10.95273908 -2.125554e+01  -8.504370813  15.286542040
 [364,] 19.14888387 -3.105597e+01 -30.721299882  13.888974617
 [365,] -1.26056341  1.363998e+00  -1.079182205   0.011207245
 [366,] 12.16340923 -8.279305e+00  -2.642887601   5.190355765
 [367,] -0.15674169 -1.825513e-01   0.029776387  -0.047967610
 [368,]  4.40566299  5.188945e+00   8.925297135  -0.585878151
 [369,]  2.42984061 -1.016904e+00  -0.689509911  -1.420550351
 [370,]  6.19269365 -2.026446e+00  -0.126038859  12.516578734
 [371,] 18.80084360  5.872322e+00  34.027541703   6.658705793
 [372,] 15.79087539  1.311107e+01  -5.947169942  20.482922287
 [373,] 16.81450079  3.759657e+00 -28.140975056  45.109238418
 [374,] 11.79937490  6.274998e+00 -11.097287956  19.986049586
 [375,]  5.27452525  5.844992e+00  11.569697419   0.895946023
 [376,] 19.94424209  2.170593e+01 -41.246595340  20.719487863
 [377,]  8.38769868 -6.360176e+00   6.419626296   1.048350559
 [378,] 15.54635794 -5.901733e+00 -13.828630976  19.371342360
 [379,] 19.55495262  1.355998e+00   3.037970349 -26.601217173
 [380,]  4.81547539  5.208460e+00  -1.091413543   6.696997955
 [381,]  1.65753350 -5.397617e-01   1.657711494   1.237957292
 [382,]  5.24632529 -5.473103e+00  -5.088064138   4.171909160
 [383,] 10.86256364  1.222651e+01  -4.675087842   1.591733364
 [384,] 15.59469314  5.295776e-01  -8.279198074  25.378039893
 [385,]  4.33764438 -6.954252e+00  -0.617666470  -6.657334471
 [386,]  8.78797770  7.071626e+00   1.181471882 -17.047440113
 [387,] 13.96799659  3.219793e+01 -13.057674543  -7.186117914
 [388,]  1.54625732 -9.500264e-01  -1.381516505  -1.273235093
 [389,] 12.70330694 -1.014316e+01   1.801626506  18.607081177
 [390,]  2.51582280  1.008457e+00   1.442140009  -0.363925029
 [391,]  3.71720894  2.874986e+00  -0.044962177   5.602878706
 [392,] 16.59110801 -1.315262e+01 -21.139987465 -18.162208968
 [393,] 14.86841137  1.450178e+01 -17.236299752  42.555292264
 [394,]  0.92574705  1.882486e+00  -0.286206367   1.358247017
 [395,]  1.78236699  2.383396e+00   0.559900467   3.502203167
 [396,] 19.74384101  4.628917e+00 -18.264812522  26.481171982
 [397,]  7.35699791 -9.589610e+00  -2.120810611  14.152193690
 [398,] 17.73164994  2.433195e+01  18.231782296  -1.061393351
 [399,]  7.85229435  6.868098e-01   8.858142394  16.569275690
 [400,]  3.48312073  9.472250e-01   1.393132326   1.432938157
 [401,] 19.08023818 -8.096098e+00   2.342589371  29.636187714
 [402,] 17.63355173  6.113223e+00  -1.153923247  10.008532905
 [403,]  5.62625414  6.266679e+00   6.564185496   0.173107786
 [404,] 18.88705846  3.694554e+01   9.447250149  -1.661395758
 [405,] 11.69620034  3.041196e+00   0.076161634 -29.095303890
 [406,] 12.20030565 -3.316558e+00   2.366207340  13.476794567
 [407,]  8.87312728  1.217498e+01  -1.135849818  -2.632812133
 [408,] 11.68377749  9.469262e+00   7.409179779 -12.162775316
 [409,]  5.73075050  4.976606e+00   0.628139943   6.448790114
 [410,]  4.27927308 -6.103408e+00  -0.252102251  -0.556441789
 [411,] 15.95673660  4.360874e+01   2.468514377  -7.019507782
 [412,]  4.73661294  2.877644e+00  -1.054024279   2.952950450
 [413,] -0.68030737  2.850376e-01   0.320311000  -1.560715914
 [414,] 12.35038863  1.162786e+00   6.033011811   6.441097391
 [415,] 15.42822522  4.361132e+00   6.020796657  24.020794858
 [416,]  8.93515773  1.557002e+01  -5.438927819  -5.509926946
 [417,] 19.76408097  3.329272e+00 -18.855197585   2.424152442
 [418,] 19.32268817 -7.774534e+00  -4.867181183  20.339946994
 [419,] -0.10090805 -1.174338e-01  -0.241206288  -0.357843936
 [420,] 17.94982479 -1.244919e+01   7.974455266 -27.411443646
 [421,] 11.19769129 -3.048394e+00   4.394812633  -0.984956371
 [422,] 12.86186331  1.600567e+01  -2.166072483  -4.551032334
 [423,]  0.90173241 -5.546322e-01   1.183894707   0.558613354
 [424,] 17.58868498 -5.764053e+00 -12.523652920  -6.031637489
 [425,]  7.43441432 -7.005486e+00  -7.600368204  -5.924949085
 [426,]  6.90379283  7.991177e+00  -8.386674552  12.138204562
 [427,]  0.75801035  7.285369e-01   0.177095554   0.108510815
 [428,] 18.21873150 -2.885482e+01  -5.109400002   3.014718120
 [429,] 11.21274326  1.563319e+00   7.410418079  19.624841301
 [430,]  6.72470254  3.010059e+00  -3.175514647   7.836866330
 [431,] 19.26389730  1.142380e+01  24.557940682  26.284293254
 [432,] 11.52885513 -1.347248e+01 -21.572946652   7.060083888
 [433,] 13.59920614 -4.628470e+00 -10.514904478  -4.537044969
 [434,]  0.37951656 -6.612829e-01   0.174202520   0.439442722
 [435,] 16.91405512  2.696661e+01  -9.471037685   8.857356427
 [436,] 12.50674845  2.863146e+00   0.991238812  19.273453309
 [437,] 10.68978850 -8.891258e+00   2.493278309   7.558107559
 [438,]  6.61612706 -7.400242e-01  -2.951739125  -4.820114739
 [439,]  3.47547310 -2.801535e-02   0.777386465  -2.988574222
 [440,] 15.15486899  3.233202e+00  14.068173527  22.143890909
 [441,] 12.56213737  4.763175e+00   0.989959067  21.565899935
 [442,] 10.83458823  9.686257e+00  -7.244345442  14.757642158
 [443,]  4.60618697  6.013745e-01  -1.302227897   3.136834884
 [444,] 18.90512315 -5.104673e+00   8.896653439  47.277535504
 [445,]  8.16099114  7.672615e-01  11.387014299 -20.792829980
 [446,] 13.90965935 -1.694974e+01  -9.900075223  17.589618163
 [447,]  4.76602649 -9.144724e-01  -6.916447587  -0.558364589
 [448,]  8.34971772 -4.996822e+00  -3.975705565   2.355052593
 [449,]  8.15249076 -6.566374e+00  11.283189854  12.044991340
 [450,]  4.80596113  1.632797e-01  -7.444367019   3.195366556
 [451,]  1.68995838 -5.952189e-02  -1.786962560   2.737998992
 [452,]  6.88389345  9.507232e+00  -4.271519858  13.374076750
 [453,]  7.88934619  9.843077e+00  -6.218934778  10.347789508
 [454,] 17.73667439  3.291134e+01  27.806398293  13.318483043
 [455,] 11.17792240 -2.082578e+01  -6.573072451  -2.391256939
 [456,]  1.42663890  1.256273e+00   2.023502155   0.853097218
 [457,] 12.94712284  2.871473e+01  -6.691206585  13.727868533
 [458,] 16.74921414  2.213925e+01  14.114059496  -0.548748953
 [459,]  6.74601835 -4.157286e-01  -8.014957333   1.566064436
 [460,]  5.85838012  9.322537e+00   2.511109519  -4.013966200
 [461,] 16.04563361  1.381376e+00  20.977624828 -13.064498283
 [462,]  0.49160324 -6.585242e-01   0.216185472   0.626162974
 [463,]  0.57352968  4.529008e-02  -0.203822720   0.830939628
 [464,] -4.76038720  1.064787e+01  -7.876093795   4.194713077
 [465,] 17.84760473  5.466106e+00 -26.490717935   5.856272547
 [466,] 16.51751177 -1.242157e+01 -22.528851919  23.856345103
 [467,] 14.97340416 -3.175364e+01  -2.514841545  -1.791826172
 [468,] 11.85651608  1.895572e+00 -20.786957536   1.001410451
 [469,]  8.35669810 -1.738036e+01   7.600420169  -2.266671236
 [470,]  5.76596259  3.884360e+00  -2.582629425   8.310770271
 [471,] 19.43288867 -8.597174e+00 -10.857325679  16.334662413
 [472,]  8.40777819  2.180857e+00   3.347695882  13.830451886
 [473,] 13.32778238  4.410488e-01   6.276398448   5.597679851
 [474,]  8.65240830  2.026705e+00  -3.100609979   7.330769871
 [475,]  4.49516292 -3.258404e+00   3.019297750   1.451402141
 [476,] 16.77279017  1.657072e+01  -1.123759233  27.066240715
 [477,] 11.77126206  3.057423e+00  -7.220109022 -17.196074221
